8cf43f01-dcad-4919-82a8-36f55ad224e0	11. Places in Town	N5 Lesson 11: Places in Town. Learn 5 essential words.	5	1100	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "11. Места в града", "description": "Урок N5 11: Места в града. Научете 5 основни думи."}}
5d6dd26b-0372-4a82-abc4-93e1f18b4fd0	12. Home	N5 Lesson 12: Home. Learn 5 essential words.	5	1200	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "12. Дом", "description": "Урок N5 12: Дом. Научете 5 основни думи."}}
b03a654f-2d23-40dc-a60f-f47cb3cbb52c	13. Food Staples	N5 Lesson 13: Food Staples. Learn 4 essential words.	5	1300	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "13. Основни храни", "description": "Урок N5 13: Основни храни. Научете 4 основни думи."}}
324686dc-b8b2-4163-b2b4-9d6797aacd4e	14. Drinks	N5 Lesson 14: Drinks. Learn 3 essential words.	5	1400	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "14. Напитки", "description": "Урок N5 14: Напитки. Научете 3 основни думи."}}
abf95b9a-4c91-471a-a336-b602d94f6861	15. Eating	N5 Lesson 15: Eating. Learn 4 essential words.	5	1500	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "15. Хранене", "description": "Урок N5 15: Хранене. Научете 4 основни думи."}}
281a3a41-97dc-420b-aa97-369b1af526e4	16. Movement	N5 Lesson 16: Movement. Learn 5 essential words.	5	1600	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "16. Движение", "description": "Урок N5 16: Движение. Научете 5 основни думи."}}
d3d7e568-f9c2-47b1-8ee6-51927eb73c3c	18. Sizes	N5 Lesson 18: Sizes. Learn 5 essential words.	5	1800	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "18. Размери", "description": "Урок N5 18: Размери. Научете 5 основни думи."}}
1c85ccfe-36e8-4c8f-b3e1-131cf7e2bb30	19. Qualities	N5 Lesson 19: Qualities. Learn 5 essential words.	5	1900	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "19. Качества", "description": "Урок N5 19: Качества. Научете 5 основни думи."}}
9baef635-f020-40fe-848c-d69abd0dc7dd	20. Colors	N5 Lesson 20: Colors. Learn 5 essential words.	5	2000	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "20. Цветове", "description": "Урок N5 20: Цветове. Научете 5 основни думи."}}
d8243847-5058-4a36-be22-3fd34538256f	21. Shopping	N5 Lesson 21: Shopping. Learn 5 essential words.	5	2100	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "21. Пазаруване", "description": "Урок N5 21: Пазаруване. Научете 5 основни думи."}}
7c305fa3-fee2-4419-ad8b-c13818e18c33	22. Money	N5 Lesson 22: Money. Learn 4 essential words.	5	2200	2026-03-11 08:34:24	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "22. Пари", "description": "Урок N5 22: Пари. Научете 4 основни думи."}}
7cf44922-f94e-49fd-a179-074745ff7b6c	23. Body Parts	N5 Lesson 23: Body Parts. Learn 5 essential words.	5	2300	2026-03-11 08:34:24	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "23. Части на тялото", "description": "Урок N5 23: Части на тялото. Научете 5 основни думи."}}
17d7eb6a-8eb5-4188-95b9-9d5426bbc680	24. Health	N5 Lesson 24: Health. Learn 5 essential words.	5	2400	2026-03-11 08:34:24	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "24. Здраве", "description": "Урок N5 24: Здраве. Научете 5 основни думи."}}
dc47e9ed-f043-4458-b291-72f4d7f3ac88	25. Weather	N5 Lesson 25: Weather. Learn 5 essential words.	5	2500	2026-03-11 08:34:24	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "25. Време", "description": "Урок N5 25: Време. Научете 5 основни думи."}}
2a41734c-d7af-41ef-8e9a-5f443ea48b33	26. Nature	N5 Lesson 26: Nature. Learn 5 essential words.	5	2600	2026-03-11 08:34:24	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "26. Природа", "description": "Урок N5 26: Природа. Научете 5 основни думи."}}
19d5b115-1ae5-4b91-9c72-bd5d88933b57	27. School	N5 Lesson 27: School. Learn 5 essential words.	5	2700	2026-03-11 08:34:24	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "27. Училище", "description": "Урок N5 27: Училище. Научете 5 основни думи."}}
d1d3c3e2-81b5-4948-aecd-947346cf963e	28. Work	N5 Lesson 28: Work. Learn 5 essential words.	5	2800	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "28. Работа", "description": "Урок N5 28: Работа. Научете 5 основни думи."}}
0ba3bf2a-8e3d-426a-a0c6-d86eae29de24	29. Feelings	N5 Lesson 29: Feelings. Learn 5 essential words.	5	2900	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "29. Чувства", "description": "Урок N5 29: Чувства. Научете 5 основни думи."}}
4181148a-6cbf-45a8-ab3c-e1257cab060f	30. Expressions	N5 Lesson 30: Expressions. Learn 4 essential words.	5	3000	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "30. Изрази", "description": "Урок N5 30: Изрази. Научете 4 основни думи."}}
f333f082-49c2-49f4-86f5-ecacac1f9810	1. Numbers 11-100	N4 Lesson 1: Numbers 11-100. Learn 4 essential words.	4	100	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "1. Числа 11-100", "description": "Урок N4 1: Числа 11-100. Научете 4 основни думи."}}
c198fa97-5e2b-4b14-8990-8111666d0985	9. Academic	N3 Lesson 9: Academic. Learn 5 essential words.	3	900	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "9. Академични", "description": "Урок N3 9: Академични. Научете 5 основни думи."}}
6d14e55c-b2c1-4d6b-bc24-7ca754445fde	19. Complex Emotions	N3 Lesson 19: Complex Emotions. Learn 5 essential words.	3	1900	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "19. Сложни емоции", "description": "Урок N3 19: Сложни емоции. Научете 5 основни думи."}}
8f0f7962-0052-461c-a57b-c7dc5f4ae661	20. Mental States	N3 Lesson 20: Mental States. Learn 4 essential words.	3	2000	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "20. Ментални състояния", "description": "Урок N3 20: Ментални състояния. Научете 4 основни думи."}}
953909b5-1099-4068-ad4d-536b1df26c61	31. Technology	N3 Lesson 31: Technology. Learn 5 essential words.	3	3100	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "31. Технологии", "description": "Урок N3 31: Технологии. Научете 5 основни думи."}}
5c391bb1-bd12-4f08-bbf0-583da4619339	2. Time Expressions	N4 Lesson 2: Time Expressions. Learn 5 essential words.	4	200	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "2. Времеви изрази", "description": "Урок N4 2: Времеви изрази. Научете 5 основни думи."}}
f3b0a7fd-8adf-47be-81e6-d67c609ee49a	10. Research	N3 Lesson 10: Research. Learn 5 essential words.	3	1000	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "10. Изследвания", "description": "Урок N3 10: Изследвания. Научете 5 основни думи."}}
a3c89139-e83a-4c55-8c6a-65ad244faf96	21. Psychology	N3 Lesson 21: Psychology. Learn 5 essential words.	3	2100	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "21. Психология", "description": "Урок N3 21: Психология. Научете 5 основни думи."}}
1bf74661-0cea-43d7-9024-06da5078dba6	32. Internet	N3 Lesson 32: Internet. Learn 5 essential words.	3	3200	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "32. Интернет", "description": "Урок N3 32: Интернет. Научете 5 основни думи."}}
dac64e53-559b-4fc8-b79c-03c9b10f488c	3. Duration	N4 Lesson 3: Duration. Learn 5 essential words.	4	300	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "3. Продължителност", "description": "Урок N4 3: Продължителност. Научете 5 основни думи."}}
f60c9b72-4024-41ef-9d8a-422180a6eb24	4. Changes	N4 Lesson 4: Changes. Learn 5 essential words.	4	400	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "4. Промени", "description": "Урок N4 4: Промени. Научете 5 основни думи."}}
fc7830c4-a970-4f6d-9c38-71ac56b96afa	18. Transport	N4 Lesson 18: Transport. Learn 5 essential words.	4	1800	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "18. Транспорт", "description": "Урок N4 18: Транспорт. Научете 5 основни думи."}}
c86c2907-26dc-49cb-9329-5256f2ed903a	26. Possibility	N4 Lesson 26: Possibility. Learn 1 essential words.	4	2600	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "26. Възможност", "description": "Урок N4 26: Възможност. Научете 1 основна дума."}}
615523c6-bf73-4d26-99b7-b973d48ad773	28. Study	N4 Lesson 28: Study. Learn 3 essential words.	4	2800	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "28. Учене", "description": "Урок N4 28: Учене. Научете 3 основни думи."}}
cfb5cec3-77f7-401c-bd02-bfd6424b72ac	11. Health	N3 Lesson 11: Health. Learn 5 essential words.	3	1100	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "11. Здраве", "description": "Урок N3 11: Здраве. Научете 5 основни думи."}}
5746f1dc-19ac-4ce4-b831-3de45d30ead9	22. Situations	N3 Lesson 22: Situations. Learn 5 essential words.	3	2200	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "22. Ситуации", "description": "Урок N3 22: Ситуации. Научете 5 основни думи."}}
08d033a1-7600-4450-989b-41e015db706f	23. Relations	N3 Lesson 23: Relations. Learn 4 essential words.	3	2300	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "23. Отношения", "description": "Урок N3 23: Отношения. Научете 4 основни думи."}}
1dbf3566-782e-4f9b-bb01-ee16513a9bdc	33. Daily Conveniences	N3 Lesson 33: Daily Conveniences. Learn 5 essential words.	3	3300	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "33. Ежедневни удобства", "description": "Урок N3 33: Ежедневни удобства. Научете 5 основни думи."}}
4096cfda-c7cf-4766-ab83-e7f6490c2f13	5. Communication	N4 Lesson 5: Communication. Learn 5 essential words.	4	500	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "5. Комуникация", "description": "Урок N4 5: Комуникация. Научете 5 основни думи."}}
323ab094-0582-47c6-97ac-bf586814b7eb	19. Entertainment	N4 Lesson 19: Entertainment. Learn 5 essential words.	4	1900	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "19. Забавления", "description": "Урок N4 19: Забавления. Научете 5 основни думи."}}
c5dc92b2-b5d4-43c9-b5ca-105bfa524e94	27. Evaluation	N4 Lesson 27: Evaluation. Learn 5 essential words.	4	2700	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "27. Оценка", "description": "Урок N4 27: Оценка. Научете 5 основни думи."}}
db055ed5-7f9b-4e61-b3f8-a5d2a390df14	29. Research	N4 Lesson 29: Research. Learn 5 essential words.	4	2900	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "29. Изследвания", "description": "Урок N4 29: Изследвания. Научете 5 основни думи."}}
f0e6cd5d-c2fe-4720-8bf4-efd92b52a4b8	2. Rights & Duties	N3 Lesson 2: Rights & Duties. Learn 5 essential words.	3	200	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "2. Права и задължения", "description": "Урок N3 2: Права и задължения. Научете 5 основни думи."}}
df8d96bc-bd75-496c-9ae8-30a85957b0a9	12. Medical	N3 Lesson 12: Medical. Learn 5 essential words.	3	1200	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "12. Медицински", "description": "Урок N3 12: Медицински. Научете 5 основни думи."}}
7fff3c9e-424e-4ebe-8fb4-1c3eed5664a5	24. Logic	N3 Lesson 24: Logic. Learn 5 essential words.	3	2400	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "24. Логика", "description": "Урок N3 24: Логика. Научете 5 основни думи."}}
8601d823-6978-4aff-97a1-97b9a7ff4383	34. Art	N3 Lesson 34: Art. Learn 5 essential words.	3	3400	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "34. Изкуство", "description": "Урок N3 34: Изкуство. Научете 5 основни думи."}}
c5c5b5ec-127d-4cf9-8ec8-c24d2c3202c3	6. Work Actions	N4 Lesson 6: Work Actions. Learn 5 essential words.	4	600	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "6. Работни действия", "description": "Урок N4 6: Работни действия. Научете 5 основни думи."}}
c0677fc2-ca95-40ab-a4fc-f8212e305cf2	7. Emotions 1	N4 Lesson 7: Emotions 1. Learn 4 essential words.	4	700	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "7. Емоции 1", "description": "Урок N4 7: Емоции 1. Научете 4 основни думи."}}
6ec68497-907a-4200-a254-e4f5e849a659	8. Emotions 2	N4 Lesson 8: Emotions 2. Learn 4 essential words.	4	800	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "8. Емоции 2", "description": "Урок N4 8: Емоции 2. Научете 4 основни думи."}}
9a0a1e53-eb63-4317-872d-c1341d0f2b08	11. Amount	N4 Lesson 11: Amount. Learn 5 essential words.	4	1100	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "11. Количество", "description": "Урок N4 11: Количество. Научете 5 основни думи."}}
5b8d1d22-39ab-401e-89c2-460081143551	12. Degree	N4 Lesson 12: Degree. Learn 4 essential words.	4	1200	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "12. Степен", "description": "Урок N4 12: Степен. Научете 4 основни думи."}}
690cbbf8-2306-4bef-8ffd-be43b137e972	20. Sports	N4 Lesson 20: Sports. Learn 5 essential words.	4	2000	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "20. Спорт", "description": "Урок N4 20: Спорт. Научете 5 основни думи."}}
6b59b961-2526-4e0a-abc7-463227e2ac3e	30. Language	N4 Lesson 30: Language. Learn 5 essential words.	4	3000	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "30. Език", "description": "Урок N4 30: Език. Научете 5 основни думи."}}
051271ec-63f3-41f5-8cca-64e24e5112b7	34. Body More	N4 Lesson 34: Body More. Learn 5 essential words.	4	3400	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "34. Още за тялото", "description": "Урок N4 34: Още за тялото. Научете 5 основни думи."}}
740c952e-90cb-4c43-b0b4-084b3cdb33af	35. Symptoms	N4 Lesson 35: Symptoms. Learn 4 essential words.	4	3500	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "35. Симптоми", "description": "Урок N4 35: Симптоми. Научете 4 основни думи."}}
e49c214c-162e-4fad-bd47-4d4519b9a017	3. Government	N3 Lesson 3: Government. Learn 5 essential words.	3	300	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "3. Правителство", "description": "Урок N3 3: Правителство. Научете 5 основни думи."}}
98e2a20c-c17f-4ab7-8d03-1f9a1d6761a7	13. Body & Mind	N3 Lesson 13: Body & Mind. Learn 5 essential words.	3	1300	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "13. Тяло и ум", "description": "Урок N3 13: Тяло и ум. Научете 5 основни думи."}}
6521fec6-f020-43bd-a9dd-f35b5ac82e52	25. Career	N3 Lesson 25: Career. Learn 5 essential words.	3	2500	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "25. Кариера", "description": "Урок N3 25: Кариера. Научете 5 основни думи."}}
6c455177-2cfb-4971-97ed-44fddea1a1ca	35. Tradition	N3 Lesson 35: Tradition. Learn 5 essential words.	3	3500	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "35. Традиция", "description": "Урок N3 35: Традиция. Научете 5 основни думи."}}
0d8f3bd2-20cf-4ebc-b166-698b560232b8	9. Thinking	N4 Lesson 9: Thinking. Learn 5 essential words.	4	900	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "9. Мислене", "description": "Урок N4 9: Мислене. Научете 5 основни думи."}}
a4ca11e7-89f4-4d09-9e47-ffd714938f89	13. People	N4 Lesson 13: People. Learn 5 essential words.	4	1300	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "13. Хора", "description": "Урок N4 13: Хора. Научете 5 основни думи."}}
0b899b6a-534b-44b0-bcf4-6fe027e71ec5	21. Hobbies	N4 Lesson 21: Hobbies. Learn 5 essential words.	4	2100	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "21. Хобита", "description": "Урок N4 21: Хобита. Научете 5 основни думи."}}
68745a5e-b0cd-440a-947a-3449d2fafcd4	23. Difficulties	N4 Lesson 23: Difficulties. Learn 3 essential words.	4	2300	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "23. Трудности", "description": "Урок N4 23: Трудности. Научете 3 основни думи."}}
07ba727e-c0f8-4437-97d6-e8d9c9cd9a8e	25. Agree/Disagree	N4 Lesson 25: Agree/Disagree. Learn 3 essential words.	4	2500	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "25. Съгласие/Несъгласие", "description": "Урок N4 25: Съгласие/Несъгласие. Научете 3 основни думи."}}
576180b7-e7d4-4488-892b-16ea98505626	31. Office	N4 Lesson 31: Office. Learn 5 essential words.	4	3100	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "31. Офис", "description": "Урок N4 31: Офис. Научете 5 основни думи."}}
2e5eac7d-df5d-4fc4-b685-6c486a61c663	4. Economy	N3 Lesson 4: Economy. Learn 5 essential words.	3	400	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "4. Икономика", "description": "Урок N3 4: Икономика. Научете 5 основни думи."}}
ce974cea-ec2e-43f9-8678-8c80aed85d99	14. Nature	N3 Lesson 14: Nature. Learn 5 essential words.	3	1400	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "14. Природа", "description": "Урок N3 14: Природа. Научете 5 основни думи."}}
364ce776-ea5c-40be-aaba-2641701e924d	26. Work Life	N3 Lesson 26: Work Life. Learn 5 essential words.	3	2600	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "26. Работен живот", "description": "Урок N3 26: Работен живот. Научете 5 основни думи."}}
0a06d6c5-bd0f-4dda-bf97-d5a0923a7032	36. Language	N3 Lesson 36: Language. Learn 5 essential words.	3	3600	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "36. Език", "description": "Урок N3 36: Език. Научете 5 основни думи."}}
c7351793-2265-4905-bb40-f2749cd466a8	10. Quality	N4 Lesson 10: Quality. Learn 5 essential words.	4	1000	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "10. Качество", "description": "Урок N4 10: Качество. Научете 5 основни думи."}}
0c6e11d3-e2ab-4055-9854-18b3c5d161c0	14. Relationships	N4 Lesson 14: Relationships. Learn 5 essential words.	4	1400	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "14. Взаимоотношения", "description": "Урок N4 14: Взаимоотношения. Научете 5 основни думи."}}
033d0444-cdef-4ad5-a88d-aa4fe67d29e0	15. Society	N4 Lesson 15: Society. Learn 4 essential words.	4	1500	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "15. Общество", "description": "Урок N4 15: Общество. Научете 4 основни думи."}}
793a1b90-c6a5-42ff-b171-e7454444f540	22. Trouble	N4 Lesson 22: Trouble. Learn 5 essential words.	4	2200	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "22. Проблеми", "description": "Урок N4 22: Проблеми. Научете 5 основни думи."}}
1c41f817-98dc-436f-844c-3aa39741c4d3	24. Safety	N4 Lesson 24: Safety. Learn 5 essential words.	4	2400	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "24. Безопасност", "description": "Урок N4 24: Безопасност. Научете 5 основни думи."}}
489871ce-bd21-4230-8622-b1428e465add	32. Business	N4 Lesson 32: Business. Learn 5 essential words.	4	3200	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "32. Бизнес", "description": "Урок N4 32: Бизнес. Научете 5 основни думи."}}
53d26499-d52e-4964-ac3c-5d4d2eeb9c0f	33. Technology	N4 Lesson 33: Technology. Learn 4 essential words.	4	3300	2026-03-11 08:34:26	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "33. Технологии", "description": "Урок N4 33: Технологии. Научете 4 основни думи."}}
950cfd85-4a69-44b6-a98d-e46084da028a	1. Politics	N3 Lesson 1: Politics. Learn 5 essential words.	3	100	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "1. Политика", "description": "Урок N3 1: Политика. Научете 5 основни думи."}}
1356dd16-4da1-47c0-a18e-2ada311f963c	5. Finance	N3 Lesson 5: Finance. Learn 5 essential words.	3	500	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "5. Финанси", "description": "Урок N3 5: Финанси. Научете 5 основни думи."}}
5aa62f99-340f-4367-a18e-7461f57f3cac	15. Environment	N3 Lesson 15: Environment. Learn 5 essential words.	3	1500	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "15. Околна среда", "description": "Урок N3 15: Околна среда. Научете 5 основни думи."}}
debc8d5d-de4d-47dd-98f7-3d269f3325f7	27. Skills	N3 Lesson 27: Skills. Learn 5 essential words.	3	2700	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "27. Умения", "description": "Урок N3 27: Умения. Научете 5 основни думи."}}
93047acd-41c3-4ece-95a3-abae560b3be9	8. University	N3 Lesson 8: University. Learn 5 essential words.	3	800	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "8. Университет", "description": "Урок N3 8: Университет. Научете 5 основни думи."}}
0921ba6e-b816-45cb-a760-57800e7c4b93	18. Media	N3 Lesson 18: Media. Learn 5 essential words.	3	1800	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "18. Медии", "description": "Урок N3 18: Медии. Научете 5 основни думи."}}
785e8b2c-5969-4d53-8e38-89fa70806350	30. Services	N3 Lesson 30: Services. Learn 5 essential words.	3	3000	2026-03-11 08:34:29	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "30. Услуги", "description": "Урок N3 30: Услуги. Научете 5 основни думи."}}
1ba9757d-808d-4f27-9742-fdf2a32587b6	16. Household	N4 Lesson 16: Household. Learn 5 essential words.	4	1600	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "16. Домакинство", "description": "Урок N4 16: Домакинство. Научете 5 основни думи."}}
c9a8f833-30bd-4f30-b5bb-a18af950e903	17. Daily Routine	N4 Lesson 17: Daily Routine. Learn 5 essential words.	4	1700	2026-03-11 08:34:25	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "17. Ежедневна рутина", "description": "Урок N4 17: Ежедневна рутина. Научете 5 основни думи."}}
5fe0f6ef-c720-413a-aa30-6f829fb25526	7. Company	N3 Lesson 7: Company. Learn 5 essential words.	3	700	2026-03-11 08:34:28	2026-03-16 12:01:16	reading	\N	{"bg": {"title": "7. Компания", "description": "Урок N3 7: Компания. Научете 5 основни думи."}}
